Gene	Pearson_r	abs_r	Gene_clean	query	symbol	name
ENSG00000277744.1	0.5398727583883147	0.5398727583883147	ENSG00000277744	ENSG00000277744		
ENSG00000152154.11	0.5394018153223592	0.5394018153223592	ENSG00000152154	ENSG00000152154	TMEM178A	transmembrane protein 178A
ENSG00000272849.1	0.5387043307468398	0.5387043307468398	ENSG00000272849	ENSG00000272849		
ENSG00000279861.1	0.5386149295315146	0.5386149295315146	ENSG00000279861	ENSG00000279861		
ENSG00000068745.15	0.5377318471230693	0.5377318471230693	ENSG00000068745	ENSG00000068745	IP6K2	inositol hexakisphosphate kinase 2
ENSG00000162572.21	0.5373416458539169	0.5373416458539169	ENSG00000162572	ENSG00000162572	SCNN1D	sodium channel epithelial 1 subunit delta
ENSG00000095059.16	0.5363391044703109	0.5363391044703109	ENSG00000095059	ENSG00000095059	DHPS	deoxyhypusine synthase
ENSG00000243970.3	0.5363085386677691	0.5363085386677691	ENSG00000243970	ENSG00000243970	PPIEL	peptidylprolyl isomerase E like (pseudogene)
ENSG00000283031.2	0.5354135747622013	0.5354135747622013	ENSG00000283031	ENSG00000283031		
ENSG00000205959.4	0.5353205930598637	0.5353205930598637	ENSG00000205959	ENSG00000205959		
ENSG00000266904.6	0.5352320214220693	0.5352320214220693	ENSG00000266904	ENSG00000266904	LINC00663	long intergenic non-protein coding RNA 663
ENSG00000206149.10	0.5351544807928132	0.5351544807928132	ENSG00000206149	ENSG00000206149	HERC2P9	HERC2 pseudogene 9
ENSG00000243477.6	0.534849961653017	0.534849961653017	ENSG00000243477	ENSG00000243477	NAA80	N-alpha-acetyltransferase 80, NatH catalytic subunit
ENSG00000230415.1	0.5347061359586667	0.5347061359586667	ENSG00000230415	ENSG00000230415	LINC01786	long intergenic non-protein coding RNA 1786
ENSG00000161649.13	0.5340928212570423	0.5340928212570423	ENSG00000161649	ENSG00000161649	CD300LG	CD300 molecule like family member g
ENSG00000219200.12	0.5339760551073741	0.5339760551073741	ENSG00000219200	ENSG00000219200	RNASEK	ribonuclease K
ENSG00000137225.13	0.5336117811175596	0.5336117811175596	ENSG00000137225	ENSG00000137225	CAPN11	calpain 11
ENSG00000269958.1	0.5334162121483784	0.5334162121483784	ENSG00000269958	ENSG00000269958		
ENSG00000235257.9	0.5330618640019894	0.5330618640019894	ENSG00000235257	ENSG00000235257	ITGA9-AS1	ITGA9 antisense RNA 1
ENSG00000168852.13	0.5328573262680371	0.5328573262680371	ENSG00000168852	ENSG00000168852	TPTE2P5	TPTE2 pseudogene 5
ENSG00000244560.7	0.5328227340156586	0.5328227340156586	ENSG00000244560	ENSG00000244560		
ENSG00000242294.6	0.5327427421538621	0.5327427421538621	ENSG00000242294	ENSG00000242294	STAG3L5P	STAG3 cohesin complex component like 5, pseudogene
ENSG00000117425.14	0.5327026642270767	0.5327026642270767	ENSG00000117425	ENSG00000117425	PTCH2	patched 2
ENSG00000187609.16	0.5319940759506789	0.5319940759506789	ENSG00000187609	ENSG00000187609	EXD3	exonuclease 3'-5' domain containing 3
ENSG00000184271.17	0.5319801282207227	0.5319801282207227	ENSG00000184271	ENSG00000184271	POU6F1	POU class 6 homeobox 1
ENSG00000230715.3	0.5319729480312525	0.5319729480312525	ENSG00000230715	ENSG00000230715		
ENSG00000105662.16	0.5317706250830152	0.5317706250830152	ENSG00000105662	ENSG00000105662	CRTC1	CREB regulated transcription coactivator 1
ENSG00000132522.16	0.531759955921522	0.531759955921522	ENSG00000132522	ENSG00000132522	GPS2	G protein pathway suppressor 2
ENSG00000136878.14	0.5314736356559147	0.5314736356559147	ENSG00000136878	ENSG00000136878	USP20	ubiquitin specific peptidase 20
ENSG00000258682.1	0.5314706966726918	0.5314706966726918	ENSG00000258682	ENSG00000258682		
ENSG00000244480.1	0.531441195940194	0.531441195940194	ENSG00000244480	ENSG00000244480		
ENSG00000288663.1	0.5310265349749606	0.5310265349749606	ENSG00000288663	ENSG00000288663		
ENSG00000213139.8	0.5309978162537989	0.5309978162537989	ENSG00000213139	ENSG00000213139	CRYGS	crystallin gamma S
ENSG00000273183.1	0.5306174663770273	0.5306174663770273	ENSG00000273183	ENSG00000273183		
ENSG00000159733.14	0.5304826888158978	0.5304826888158978	ENSG00000159733	ENSG00000159733	ZFYVE28	zinc finger FYVE-type containing 28
ENSG00000150977.10	0.5299366704405217	0.5299366704405217	ENSG00000150977	ENSG00000150977	RILPL2	Rab interacting lysosomal protein like 2
ENSG00000160271.16	0.5293821682410035	0.5293821682410035	ENSG00000160271	ENSG00000160271	RALGDS	ral guanine nucleotide dissociation stimulator
ENSG00000266896.1	0.5292024319048546	0.5292024319048546	ENSG00000266896	ENSG00000266896		
ENSG00000058453.17	0.5288322938370277	0.5288322938370277	ENSG00000058453	ENSG00000058453	CROCC	ciliary rootlet coiled-coil, rootletin
ENSG00000168826.16	0.5280684537035711	0.5280684537035711	ENSG00000168826	ENSG00000168826	ZBTB49	zinc finger and BTB domain containing 49
ENSG00000198089.16	0.5279085945007813	0.5279085945007813	ENSG00000198089	ENSG00000198089	SFI1	SFI1 centrin binding protein
ENSG00000095066.12	0.5274768803882697	0.5274768803882697	ENSG00000095066	ENSG00000095066	HOOK2	hook microtubule tethering protein 2
ENSG00000261326.4	0.5273319224110848	0.5273319224110848	ENSG00000261326	ENSG00000261326	LINC01355	long intergenic non-protein coding RNA 1355
ENSG00000123933.17	0.5271795520206362	0.5271795520206362	ENSG00000123933	ENSG00000123933	MXD4	MAX dimerization protein 4
ENSG00000171962.18	0.5269216684709482	0.5269216684709482	ENSG00000171962	ENSG00000171962	DRC3	dynein regulatory complex subunit 3
ENSG00000189129.14	0.5269049696369635	0.5269049696369635	ENSG00000189129	ENSG00000189129	PLAC9	placenta associated 9
ENSG00000213088.12	0.5268091240292219	0.5268091240292219	ENSG00000213088	ENSG00000213088	ACKR1	atypical chemokine receptor 1 (Duffy blood group)
ENSG00000105227.16	0.5259547670889106	0.5259547670889106	ENSG00000105227	ENSG00000105227	PRX	periaxin
ENSG00000262580.5	0.5258030236462733	0.5258030236462733	ENSG00000262580	ENSG00000262580		
ENSG00000139636.15	0.5256041515039781	0.5256041515039781	ENSG00000139636	ENSG00000139636	LMBR1L	limb development membrane protein 1 like
ENSG00000165197.5	0.5254415290613565	0.5254415290613565	ENSG00000165197	ENSG00000165197	VEGFD	vascular endothelial growth factor D
ENSG00000099840.14	0.5252663150553545	0.5252663150553545	ENSG00000099840	ENSG00000099840	IZUMO4	IZUMO family member 4
ENSG00000110025.13	0.524923952068253	0.524923952068253	ENSG00000110025	ENSG00000110025	SNX15	sorting nexin 15
ENSG00000105792.19	0.5247799246650531	0.5247799246650531	ENSG00000105792	ENSG00000105792	CFAP69	cilia and flagella associated protein 69
ENSG00000254505.11	0.5247198029758257	0.5247198029758257	ENSG00000254505	ENSG00000254505	CHMP4A	charged multivesicular body protein 4A
ENSG00000179818.14	0.5246652643633097	0.5246652643633097	ENSG00000179818	ENSG00000179818	PCBP1-AS1	PCBP1 antisense RNA 1
ENSG00000241684.6	0.524599190277205	0.524599190277205	ENSG00000241684	ENSG00000241684	ADAMTS9-AS2	ADAMTS9 antisense RNA 2
ENSG00000214765.8	0.524548637666489	0.524548637666489	ENSG00000214765	ENSG00000214765	SEPTIN7P2	septin 7 pseudogene 2
ENSG00000259658.5	0.524460032665608	0.524460032665608	ENSG00000259658	ENSG00000259658	UBE2Q2P13	UBE2Q2 pseudogene 13
ENSG00000164088.18	0.5237109935747161	0.5237109935747161	ENSG00000164088	ENSG00000164088	PPM1M	protein phosphatase, Mg2+/Mn2+ dependent 1M
ENSG00000286724.1	0.5237096719609139	0.5237096719609139	ENSG00000286724	ENSG00000286724		
ENSG00000126218.12	0.5236249295786624	0.5236249295786624	ENSG00000126218	ENSG00000126218	F10	coagulation factor X
ENSG00000265996.1	0.5234179520746354	0.5234179520746354	ENSG00000265996	ENSG00000265996	MIR3671	microRNA 3671
ENSG00000243431.1	0.5229762890799937	0.5229762890799937	ENSG00000243431	ENSG00000243431	RPL5P30	ribosomal protein L5 pseudogene 30
ENSG00000174428.18	0.5227917749413857	0.5227917749413857	ENSG00000174428	ENSG00000174428	GTF2IRD2B	GTF2I repeat domain containing 2B
ENSG00000088992.18	0.5227364257973146	0.5227364257973146	ENSG00000088992	ENSG00000088992	TESC	tescalcin
ENSG00000102796.11	0.5226548433662488	0.5226548433662488	ENSG00000102796	ENSG00000102796	DHRS12	dehydrogenase/reductase 12
ENSG00000185291.12	0.5222064422891192	0.5222064422891192	ENSG00000185291	ENSG00000185291	IL3RA	interleukin 3 receptor subunit alpha
ENSG00000273188.1	0.5221996561719006	0.5221996561719006	ENSG00000273188	ENSG00000273188		
ENSG00000184465.16	0.5219529929734781	0.5219529929734781	ENSG00000184465	ENSG00000184465	WDR27	WD repeat domain 27
ENSG00000269929.3	0.5218954090186478	0.5218954090186478	ENSG00000269929	ENSG00000269929	MIRLET7A1HG	miRlet-7a-1/let-7f-1/let-7d cluster host gene
ENSG00000267082.1	0.5217970983428794	0.5217970983428794	ENSG00000267082	ENSG00000267082	DOCK6-AS1	DOCK6 antisense RNA 1
ENSG00000213316.10	0.521650529519192	0.521650529519192	ENSG00000213316	ENSG00000213316	LTC4S	leukotriene C4 synthase
ENSG00000267838.2	0.5215027285717841	0.5215027285717841	ENSG00000267838	ENSG00000267838		
ENSG00000197776.8	0.5214389987854506	0.5214389987854506	ENSG00000197776	ENSG00000197776	KLHDC1	kelch domain containing 1
ENSG00000160953.16	0.5213430102507132	0.5213430102507132	ENSG00000160953	ENSG00000160953	PWWP3A	PWWP domain containing 3A, DNA repair factor
ENSG00000285051.2	0.5212592519932406	0.5212592519932406	ENSG00000285051	ENSG00000285051	SLC7A14-AS1	SLC7A14 antisense RNA 1
ENSG00000261485.1	0.5205920632267169	0.5205920632267169	ENSG00000261485	ENSG00000261485	PAN3-AS1	PAN3 antisense RNA 1
ENSG00000239704.11	0.5204454412655052	0.5204454412655052	ENSG00000239704	ENSG00000239704	CDRT4	CMT1A duplicated region transcript 4
ENSG00000168497.5	0.5204420677035531	0.5204420677035531	ENSG00000168497	ENSG00000168497	CAVIN2	caveolae associated protein 2
ENSG00000178971.16	0.5203678127896175	0.5203678127896175	ENSG00000178971	ENSG00000178971	CTC1	CST telomere replication complex component 1
ENSG00000136003.16	0.5200660088120428	0.5200660088120428	ENSG00000136003	ENSG00000136003	ISCU	iron-sulfur cluster assembly enzyme
ENSG00000248592.7	0.5200570202549232	0.5200570202549232	ENSG00000248592	ENSG00000248592	STIMATE-MUSTN1	STIMATE-MUSTN1 readthrough
ENSG00000250397.2	0.520010503738751	0.520010503738751	ENSG00000250397	ENSG00000250397		
ENSG00000281538.1	0.5196313148774191	0.5196313148774191	ENSG00000281538	ENSG00000281538		
ENSG00000008226.20	0.519389793144966	0.519389793144966	ENSG00000008226	ENSG00000008226	DLEC1	DLEC1 cilia and flagella associated protein
ENSG00000220785.7	0.5193748103430459	0.5193748103430459	ENSG00000220785	ENSG00000220785	MTMR9LP	myotubularin related protein 9 like, pseudogene
ENSG00000227544.10	0.5192821338365868	0.5192821338365868	ENSG00000227544	ENSG00000227544	LINC03013	long intergenic non-protein coding RNA 3013
ENSG00000256508.2	0.5192274304374851	0.5192274304374851	ENSG00000256508	ENSG00000256508	MRGPRF-AS1	MRGPRF antisense RNA 1
ENSG00000274925.1	0.5190642882585282	0.5190642882585282	ENSG00000274925	ENSG00000274925	ZKSCAN2-DT	ZKSCAN2 divergent transcript
ENSG00000248445.5	0.5189470156449892	0.5189470156449892	ENSG00000248445	ENSG00000248445	SEMA6A-AS1	SEMA6A antisense RNA 1
ENSG00000142082.15	0.518857690908184	0.518857690908184	ENSG00000142082	ENSG00000142082	SIRT3	sirtuin 3
ENSG00000161960.16	0.5185581746488104	0.5185581746488104	ENSG00000161960	ENSG00000161960	EIF4A1	eukaryotic translation initiation factor 4A1
ENSG00000277631.5	0.5183471573212187	0.5183471573212187	ENSG00000277631	ENSG00000277631	PGM5P3-AS1	PGM5P3 antisense RNA 1
ENSG00000168079.17	0.518240452566689	0.518240452566689	ENSG00000168079	ENSG00000168079	SCARA5	scavenger receptor class A member 5
ENSG00000275152.5	0.5182099203587927	0.5182099203587927	ENSG00000275152	ENSG00000275152	CCL16	C-C motif chemokine ligand 16
ENSG00000041880.14	0.5180719488597283	0.5180719488597283	ENSG00000041880	ENSG00000041880	PARP3	poly(ADP-ribose) polymerase family member 3
ENSG00000272040.1	0.5179223463395721	0.5179223463395721	ENSG00000272040	ENSG00000272040		
ENSG00000164007.11	0.5178696992731694	0.5178696992731694	ENSG00000164007	ENSG00000164007	CLDN19	claudin 19
ENSG00000100068.13	0.5177490620191922	0.5177490620191922	ENSG00000100068	ENSG00000100068	LRP5L	LDL receptor related protein 5 like (pseudogene)
ENSG00000117724.13	-0.5177012591323955	0.5177012591323955	ENSG00000117724	ENSG00000117724	CENPF	centromere protein F
ENSG00000258311.5	0.5175227500589569	0.5175227500589569	ENSG00000258311	ENSG00000258311		
ENSG00000099365.11	0.5173459893585264	0.5173459893585264	ENSG00000099365	ENSG00000099365	STX1B	syntaxin 1B
ENSG00000275888.1	0.5169397726510316	0.5169397726510316	ENSG00000275888	ENSG00000275888		
ENSG00000258646.1	0.516910122398783	0.516910122398783	ENSG00000258646	ENSG00000258646		
ENSG00000165028.12	0.5165101299631701	0.5165101299631701	ENSG00000165028	ENSG00000165028	NIPSNAP3B	nipsnap homolog 3B
ENSG00000274659.2	0.5162781516799835	0.5162781516799835	ENSG00000274659	ENSG00000274659	LINC02371	long intergenic non-protein coding RNA 2371
ENSG00000170222.12	0.5157193096963935	0.5157193096963935	ENSG00000170222	ENSG00000170222	ADPRM	ADP-ribose/CDP-alcohol diphosphatase, manganese dependent
ENSG00000244055.2	0.5155366009888002	0.5155366009888002	ENSG00000244055	ENSG00000244055		
ENSG00000180139.11	0.5154918421949494	0.5154918421949494	ENSG00000180139	ENSG00000180139	ACTA2-AS1	ACTA2 antisense RNA 1
ENSG00000236871.7	0.515459421185298	0.515459421185298	ENSG00000236871	ENSG00000236871	LINC00106	long intergenic non-protein coding RNA 106
ENSG00000174680.10	0.5152614198720281	0.5152614198720281	ENSG00000174680	ENSG00000174680	GRIK1-AS1	GRIK1 antisense RNA 1
ENSG00000106479.11	0.5152382464747307	0.5152382464747307	ENSG00000106479	ENSG00000106479	ZNF862	zinc finger protein 862
ENSG00000285589.1	0.5151395286377134	0.5151395286377134	ENSG00000285589	ENSG00000285589		
ENSG00000149090.12	0.5145380120623795	0.5145380120623795	ENSG00000149090	ENSG00000149090	PAMR1	peptidase domain containing associated with muscle regeneration 1
ENSG00000241769.7	0.5144952199313922	0.5144952199313922	ENSG00000241769	ENSG00000241769	EOLA1-DT	EOLA1 divergent transcript
ENSG00000120049.20	0.5144229193728709	0.5144229193728709	ENSG00000120049	ENSG00000120049	KCNIP2	potassium voltage-gated channel interacting protein 2
ENSG00000176248.9	0.5143841434706194	0.5143841434706194	ENSG00000176248	ENSG00000176248	ANAPC2	anaphase promoting complex subunit 2
ENSG00000166432.15	0.514234003021045	0.514234003021045	ENSG00000166432	ENSG00000166432	ZMAT1	zinc finger matrin-type 1
ENSG00000270091.1	0.5141164673079957	0.5141164673079957	ENSG00000270091	ENSG00000270091		
ENSG00000276148.1	0.5140658761082313	0.5140658761082313	ENSG00000276148	ENSG00000276148		
ENSG00000223745.8	0.5140532416396206	0.5140532416396206	ENSG00000223745	ENSG00000223745	CCDC18-AS1	CCDC18 antisense RNA 1
ENSG00000226696.6	0.5139175443710425	0.5139175443710425	ENSG00000226696	ENSG00000226696	LENG8-AS1	LENG8 antisense RNA 1
ENSG00000160323.19	0.5138098015773945	0.5138098015773945	ENSG00000160323	ENSG00000160323	ADAMTS13	ADAM metallopeptidase with thrombospondin type 1 motif 13
ENSG00000144579.8	0.5137188408258966	0.5137188408258966	ENSG00000144579	ENSG00000144579	CTDSP1	CTD small phosphatase 1
ENSG00000005379.17	0.5136623401520725	0.5136623401520725	ENSG00000005379	ENSG00000005379	TSPOAP1	TSPO associated protein 1
ENSG00000204305.14	0.5131500099633833	0.5131500099633833	ENSG00000204305	ENSG00000204305	AGER	advanced glycosylation end-product specific receptor
ENSG00000187942.12	0.5126841414296908	0.5126841414296908	ENSG00000187942	ENSG00000187942	LDLRAD2	low density lipoprotein receptor class A domain containing 2
ENSG00000267532.5	0.51249644879066	0.51249644879066	ENSG00000267532	ENSG00000267532	ALOX12-AS1	ALOX12 antisense RNA 1
ENSG00000145386.11	-0.5121462941769912	0.5121462941769912	ENSG00000145386	ENSG00000145386	CCNA2	cyclin A2
ENSG00000278112.1	0.5120023939168311	0.5120023939168311	ENSG00000278112	ENSG00000278112		
ENSG00000285938.1	0.5119275242170376	0.5119275242170376	ENSG00000285938	ENSG00000285938	BCL6-AS1	BCL6 antisense RNA 1
ENSG00000226252.1	0.5119140820148856	0.5119140820148856	ENSG00000226252	ENSG00000226252		
ENSG00000181035.14	0.5115534523698965	0.5115534523698965	ENSG00000181035	ENSG00000181035	SLC25A42	solute carrier family 25 member 42
ENSG00000272153.1	0.5114929724004972	0.5114929724004972	ENSG00000272153	ENSG00000272153		
ENSG00000162461.8	0.5111568483076537	0.5111568483076537	ENSG00000162461	ENSG00000162461	SLC25A34	solute carrier family 25 member 34
ENSG00000236017.8	0.5110993016610069	0.5110993016610069	ENSG00000236017	ENSG00000236017	ASMTL-AS1	ASMTL antisense RNA 1
ENSG00000227782.2	0.511066574999233	0.511066574999233	ENSG00000227782	ENSG00000227782		
ENSG00000129197.14	0.5109881272130167	0.5109881272130167	ENSG00000129197	ENSG00000129197	RPAIN	RPA interacting protein
ENSG00000259236.1	0.5109624351311127	0.5109624351311127	ENSG00000259236	ENSG00000259236	GOLGA8VP	golgin A8 family member V, pseudogene
ENSG00000273148.1	0.5109410884181023	0.5109410884181023	ENSG00000273148	ENSG00000273148	LCDR	lysosome cell death regulator
ENSG00000274105.1	0.5107722605547959	0.5107722605547959	ENSG00000274105	ENSG00000274105		
ENSG00000185271.9	0.5106994899973037	0.5106994899973037	ENSG00000185271	ENSG00000185271	KLHL33	kelch like family member 33
ENSG00000285728.2	0.5103957735222687	0.5103957735222687	ENSG00000285728	ENSG00000285728		
ENSG00000215041.10	0.5103893439225012	0.5103893439225012	ENSG00000215041	ENSG00000215041	NEURL4	neuralized E3 ubiquitin protein ligase 4
ENSG00000169607.13	-0.5101818301580989	0.5101818301580989	ENSG00000169607	ENSG00000169607	CKAP2L	cytoskeleton associated protein 2 like
ENSG00000206417.8	0.5099341945293158	0.5099341945293158	ENSG00000206417	ENSG00000206417	H1-10-AS1	H1-10 antisense RNA 1
ENSG00000149527.18	0.5099017341586404	0.5099017341586404	ENSG00000149527	ENSG00000149527	PLCH2	phospholipase C eta 2
ENSG00000090006.18	0.5097057536393748	0.5097057536393748	ENSG00000090006	ENSG00000090006	LTBP4	latent transforming growth factor beta binding protein 4
ENSG00000272506.1	0.5096715390178512	0.5096715390178512	ENSG00000272506	ENSG00000272506		
ENSG00000214783.9	0.5096665715955966	0.5096665715955966	ENSG00000214783	ENSG00000214783		
ENSG00000164406.8	0.5093900911056032	0.5093900911056032	ENSG00000164406	ENSG00000164406	LEAP2	liver enriched antimicrobial peptide 2
ENSG00000247092.7	0.5092029721586233	0.5092029721586233	ENSG00000247092	ENSG00000247092	SNHG10	small nucleolar RNA host gene 10
ENSG00000168096.15	0.5085608111191772	0.5085608111191772	ENSG00000168096	ENSG00000168096	ANKS3	ankyrin repeat and sterile alpha motif domain containing 3
ENSG00000169660.17	0.5085536995929469	0.5085536995929469	ENSG00000169660	ENSG00000169660	HEXD	hexosaminidase D
ENSG00000168060.16	0.5084901669296202	0.5084901669296202	ENSG00000168060	ENSG00000168060	NAALADL1	N-acetylated alpha-linked acidic dipeptidase like 1
ENSG00000179335.18	0.5084453053541066	0.5084453053541066	ENSG00000179335	ENSG00000179335	CLK3	CDC like kinase 3
ENSG00000182481.10	-0.5083837484332298	0.5083837484332298	ENSG00000182481	ENSG00000182481	KPNA2	karyopherin subunit alpha 2
ENSG00000241644.2	0.508260284906132	0.508260284906132	ENSG00000241644	ENSG00000241644	INMT	indolethylamine N-methyltransferase
ENSG00000268230.5	0.5082537234064732	0.5082537234064732	ENSG00000268230	ENSG00000268230		
ENSG00000155275.19	0.5080615369928191	0.5080615369928191	ENSG00000155275	ENSG00000155275	TRMT44	tRNA methyltransferase 44 homolog
ENSG00000274403.1	0.5078949590843734	0.5078949590843734	ENSG00000274403	ENSG00000274403		
ENSG00000100813.14	0.5077618770220431	0.5077618770220431	ENSG00000100813	ENSG00000100813	ACIN1	apoptotic chromatin condensation inducer 1
ENSG00000283787.2	0.5077607059733659	0.5077607059733659	ENSG00000283787	ENSG00000283787	PRR33	proline rich 33
ENSG00000183378.12	0.5075955990457197	0.5075955990457197	ENSG00000183378	ENSG00000183378	OVCH2	ovochymase 2
ENSG00000274341.1	0.5075853665974932	0.5075853665974932	ENSG00000274341	ENSG00000274341		
ENSG00000232653.8	0.5074680209207302	0.5074680209207302	ENSG00000232653	ENSG00000232653	GOLGA8N	golgin A8 family member N
ENSG00000197536.11	0.507069527712916	0.507069527712916	ENSG00000197536	ENSG00000197536	CARINH	colitis associated IRF1 antisense regulator of intestinal homeostasis
ENSG00000237840.6	0.5068997970979027	0.5068997970979027	ENSG00000237840	ENSG00000237840	WASHC2FP	WASHC2F, pseudogene
ENSG00000163815.6	0.5068046138663068	0.5068046138663068	ENSG00000163815	ENSG00000163815	CLEC3B	C-type lectin domain family 3 member B
ENSG00000100802.15	0.5064074821879179	0.5064074821879179	ENSG00000100802	ENSG00000100802	C14orf93	chromosome 14 open reading frame 93
ENSG00000214548.18	0.5062571337833995	0.5062571337833995	ENSG00000214548	ENSG00000214548	MEG3	maternally expressed 3
ENSG00000254536.2	0.506194334012984	0.506194334012984	ENSG00000254536	ENSG00000254536		
ENSG00000132635.17	0.5060246190398775	0.5060246190398775	ENSG00000132635	ENSG00000132635	PCED1A	PC-esterase domain containing 1A
ENSG00000111077.18	0.5059057209325272	0.5059057209325272	ENSG00000111077	ENSG00000111077	TNS2	tensin 2
ENSG00000259081.1	0.5058063562638198	0.5058063562638198	ENSG00000259081	ENSG00000259081		
ENSG00000162231.14	0.5053605087434585	0.5053605087434585	ENSG00000162231	ENSG00000162231	NXF1	nuclear RNA export factor 1
ENSG00000168477.19	0.5053139894973605	0.5053139894973605	ENSG00000168477	ENSG00000168477	TNXB	tenascin XB
ENSG00000286067.1	0.5046055443484614	0.5046055443484614	ENSG00000286067	ENSG00000286067		
ENSG00000224066.1	0.5044972662413744	0.5044972662413744	ENSG00000224066	ENSG00000224066	IQCC-AS1	IQCC and CCDC28B antisense RNA 1
ENSG00000263990.1	0.504478731033259	0.504478731033259	ENSG00000263990	ENSG00000263990		
ENSG00000240038.6	0.5043952976335377	0.5043952976335377	ENSG00000240038	ENSG00000240038	AMY2B	amylase alpha 2B
ENSG00000148204.12	0.5043648572757122	0.5043648572757122	ENSG00000148204	ENSG00000148204	CRB2	crumbs cell polarity complex component 2
ENSG00000185522.9	0.5043030130089297	0.5043030130089297	ENSG00000185522	ENSG00000185522	LMNTD2	lamin tail domain containing 2
ENSG00000225398.3	0.5041322540502884	0.5041322540502884	ENSG00000225398	ENSG00000225398	PGM5P4	phosphoglucomutase 5 pseudogene 4
ENSG00000266967.7	0.5039969355560111	0.5039969355560111	ENSG00000266967	ENSG00000266967	AARSD1	alanyl-tRNA synthetase domain containing 1
ENSG00000148773.14	-0.5038361773861529	0.5038361773861529	ENSG00000148773	ENSG00000148773	MKI67	marker of proliferation Ki-67
ENSG00000225057.2	0.5035775059426757	0.5035775059426757	ENSG00000225057	ENSG00000225057		
ENSG00000245812.3	0.5035590500092102	0.5035590500092102	ENSG00000245812	ENSG00000245812	LINC02202	long intergenic non-protein coding RNA 2202
ENSG00000288033.1	0.5033899817972839	0.5033899817972839	ENSG00000288033	ENSG00000288033		
ENSG00000114346.14	-0.5032002544267394	0.5032002544267394	ENSG00000114346	ENSG00000114346	ECT2	epithelial cell transforming 2
ENSG00000280239.1	0.5031848664395193	0.5031848664395193	ENSG00000280239	ENSG00000280239		
ENSG00000120458.13	0.5028577875986233	0.5028577875986233	ENSG00000120458	ENSG00000120458	MSANTD2	Myb/SANT DNA binding domain containing 2
ENSG00000235505.7	0.5025631894422542	0.5025631894422542	ENSG00000235505	ENSG00000235505	CASP4LP	caspase 4 like, pseudogene
ENSG00000281026.1	0.5025221287988485	0.5025221287988485	ENSG00000281026	ENSG00000281026	N4BP2L2-IT2	N4BPL2 intronic transcript 2
ENSG00000231160.10	0.502131400484933	0.502131400484933	ENSG00000231160	ENSG00000231160	KLF3-AS1	KLF3 antisense RNA 1
ENSG00000167553.16	-0.5020581748541018	0.5020581748541018	ENSG00000167553	ENSG00000167553	TUBA1C	tubulin alpha 1c
ENSG00000248994.2	0.5019310227349786	0.5019310227349786	ENSG00000248994	ENSG00000248994	LOC124901165	keratin-associated protein 5-5-like
ENSG00000286214.1	0.5014807379702676	0.5014807379702676	ENSG00000286214	ENSG00000286214	COPG2IT1	COPG2 imprinted transcript 1
ENSG00000010319.7	0.5014595227728907	0.5014595227728907	ENSG00000010319	ENSG00000010319	SEMA3G	semaphorin 3G
ENSG00000285752.1	0.5011022207117394	0.5011022207117394	ENSG00000285752	ENSG00000285752	CDC42-AS1	CDC42 antisense RNA 1
ENSG00000200356.1	0.5008779481297498	0.5008779481297498	ENSG00000200356	ENSG00000200356	RNU6-833P	RNA, U6 small nuclear 833, pseudogene
ENSG00000280739.3	0.5008334338452849	0.5008334338452849	ENSG00000280739	ENSG00000280739	ENTPD3-AS1	ENTPD3, EIF1B and MYRIP antisense RNA 1
ENSG00000169682.18	0.5007111795217284	0.5007111795217284	ENSG00000169682	ENSG00000169682	SPNS1	SPNS lysolipid transporter 1, lysophospholipid
ENSG00000179094.16	0.5006794838787657	0.5006794838787657	ENSG00000179094	ENSG00000179094	PER1	period circadian regulator 1
ENSG00000215067.10	0.5005751605138328	0.5005751605138328	ENSG00000215067	ENSG00000215067		
ENSG00000088325.16	-0.5004776663340004	0.5004776663340004	ENSG00000088325	ENSG00000088325	TPX2	TPX2 microtubule nucleation factor
ENSG00000286977.1	0.4998409788788245	0.4998409788788245	ENSG00000286977	ENSG00000286977		
ENSG00000149575.9	0.4995614188049608	0.4995614188049608	ENSG00000149575	ENSG00000149575	SCN2B	sodium voltage-gated channel beta subunit 2
ENSG00000170209.5	0.4995414745787169	0.4995414745787169	ENSG00000170209	ENSG00000170209	ANKK1	ankyrin repeat and kinase domain containing 1
ENSG00000249494.6	0.4993694894104084	0.4993694894104084	ENSG00000249494	ENSG00000249494	DMXL1-DT	DMXL1 divergent transcript
ENSG00000085563.15	0.4992935940559473	0.4992935940559473	ENSG00000085563	ENSG00000085563	ABCB1	ATP binding cassette subfamily B member 1
ENSG00000151376.17	0.4992274637038184	0.4992274637038184	ENSG00000151376	ENSG00000151376	ME3	malic enzyme 3
ENSG00000272645.3	0.4991479233313535	0.4991479233313535	ENSG00000272645	ENSG00000272645	GTF2IP20	general transcription factor IIi pseudogene 20
ENSG00000178977.3	0.4990764989663416	0.4990764989663416	ENSG00000178977	ENSG00000178977	LINC00324	long intergenic non-protein coding RNA 324
ENSG00000154832.15	0.498897870805482	0.498897870805482	ENSG00000154832	ENSG00000154832	CXXC1	CXXC finger protein 1
ENSG00000268189.2	0.4987372023163505	0.4987372023163505	ENSG00000268189	ENSG00000268189		
ENSG00000213398.8	0.4986813992110181	0.4986813992110181	ENSG00000213398	ENSG00000213398	LCAT	lecithin-cholesterol acyltransferase
